SyringeIH 0.3b8 将分析获取到的钩子。
钩子"AnimClass_CTOR_CreateUnit_MarkOccupationBits"，相对于""，位于004226F0，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_CTOR"，相对于""，位于004226F6，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_CTOR_ClearD0"，相对于""，位于0042276D，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_CTOR_Load"，相对于""，位于004228D2，长度5，优先级 100000，次优先级 ""
钩子"AnimClass_DTOR"，相对于""，位于00422967，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_DrawIt_XDrawOffset"，相对于""，位于00422CD8，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_DrawIt_Visibility"，相对于""，位于00423061，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_DrawIt_XDrawOffset"，相对于""，位于00423122，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_DrawIt_MakeInfantry"，相对于""，位于004232BF，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_DrawIt_AltPalette"，相对于""，位于004232E2，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_DrawIt_ExtraShadow"，相对于""，位于00423365，长度8，优先级 100000，次优先级 ""
钩子"AnimClass_Draw_TintColor"，相对于""，位于00423420，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_DrawIt_Tiled_Palette"，相对于""，位于004236F0，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_DrawIt_ShadowLocation"，相对于""，位于00423855，长度7，优先级 100000，次优先级 ""
钩子"AnimClass_BounceAI_AttachedSystem"，相对于""，位于00423939，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_AI_HideIfNoOre_Threshold"，相对于""，位于00423B95，长度8，优先级 100000，次优先级 ""
钩子"AnimClass_AI_HasExtras_Expired"，相对于""，位于00423CC7，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_AI_TrailerAnim"，相对于""，位于004242E1，长度5，优先级 100000，次优先级 ""
钩子"AnimClass_Update_VeinholeAttack"，相对于""，位于004243BC，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_AI_Damage"，相对于""，位于0042453E，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_AI_NullTypeCheck"，相对于""，位于0042465D，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_AI_Next"，相对于""，位于00424807，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_AI_CreateUnit_ActualEffects"，相对于""，位于00424932，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_AttachTo_AttachedAnimPosition"，相对于""，位于00424C3D，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_InWhichLayer_AttachedObjectLayer"，相对于""，位于00424CB0，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_Start_DetachedReport"，相对于""，位于00424CF1，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_Expire_ScorchFlamer"，相对于""，位于00425060，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_Middle_CraterDestroyTiberium"，相对于""，位于004250E1，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_Detach_Cloak"，相对于""，位于00425174，长度6，优先级 100000，次优先级 ""
钩子"AnimClass_SaveLoad_Prefix"，相对于""，位于00425280，长度5，优先级 100000，次优先级 ""
钩子"AnimClass_Load_Suffix"，相对于""，位于00425358，长度7，优先级 100000，次优先级 ""
钩子"AnimClass_Load_Suffix"，相对于""，位于00425391，长度7，优先级 100000，次优先级 ""
钩子"AnimClass_Load_Suffix"，相对于""，位于004253A2，长度7，优先级 100000，次优先级 ""
钩子"AnimClass_SaveLoad_Prefix"，相对于""，位于004253B0，长度5，优先级 100000，次优先级 ""
钩子"AnimClass_Save_Suffix"，相对于""，位于004253FF，长度5，优先级 100000，次优先级 ""
钩子"AnimTypeClass_CTOR"，相对于""，位于0042784B，长度5，优先级 100000，次优先级 ""
钩子"AnimTypeClass_LoadFromINI"，相对于""，位于004287DC，长度10，优先级 100000，次优先级 ""
钩子"AnimTypeClass_SaveLoad_Prefix"，相对于""，位于00428800，长度10，优先级 100000，次优先级 ""
钩子"AnimTypeClass_Load_Suffix"，相对于""，位于0042892C，长度6，优先级 100000，次优先级 ""
钩子"AnimTypeClass_Load_Suffix"，相对于""，位于00428958，长度6，优先级 100000，次优先级 ""
钩子"AnimTypeClass_SaveLoad_Prefix"，相对于""，位于00428970，长度8，优先级 100000，次优先级 ""
钩子"AnimTypeClass_Save_Suffix"，相对于""，位于0042898A，长度3，优先级 100000，次优先级 ""
钩子"AnimTypeClass_SDDTOR"，相对于""，位于00428EA8，长度5，优先级 100000，次优先级 ""
钩子"BaseClass_GetBaseNodeIndex_CheckValidBaseNode"，相对于""，位于0042EB8E，长度6，优先级 100000，次优先级 ""
钩子"BlowPipe_Key_BlowfishEngine_Allocation"，相对于""，位于004381DA，长度0，优先级 100000，次优先级 ""
钩子"BlowStraw_Key_BlowfishEngine_Allocation"，相对于""，位于0043830A，长度0，优先级 100000，次优先级 ""
钩子"BombClass_Detonate_SetContext"，相对于""，位于0043878E，长度6，优先级 100000，次优先级 ""
钩子"BombClass_Detonate_ExplosionAnimHandled"，相对于""，位于004387A8，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_CTOR"，相对于""，位于0043BCBD，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_DTOR"，相对于""，位于0043C022，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_ReceiveMessage_Grinding"，相对于""，位于0043C30A，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_ReceivedRadioCommand_Weeder_CompleteEnter"，相对于""，位于0043C788，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_ReceiveMessage_ProductionAnim"，相对于""，位于0043CC73，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Draw_TintColor"，相对于""，位于0043D386，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Draw_ZShapePointMove"，相对于""，位于0043D6E5，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_Draw_BuildupBibShape"，相对于""，位于0043D874，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Draw2_TintColor"，相对于""，位于0043DC1C，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Draw_VXLTurretMultiOffset"，相对于""，位于0043E0C4，长度0，优先级 100000，次优先级 ""
钩子"BuildingClass_Mark_Airstrike"，相对于""，位于0043F9E0，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mark_TintIntensity"，相对于""，位于0043FA19，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_AI_Radiation"，相对于""，位于0043FB23，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_AI_PoweredKillSpawns"，相对于""，位于0043FBEF，长度6，优先级 100000，次优先级 ""
钩子"TechnoClass_AI_TemporalTargetingMe_Fix"，相对于""，位于0043FCF9，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_AI"，相对于""，位于0043FE69，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_UpdateDelayedFiring_PrefiringMark1"，相对于""，位于00440045，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_AI_UpdateOverpower"，相对于""，位于004400F9，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_UpdateDelayedFiring_PrefiringMar2"，相对于""，位于004400F9，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_AI_PickWithFreeDocks"，相对于""，位于004401BB，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_AI_ChronoSparkle"，相对于""，位于004403D4，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_AI_Temporaled_Chronosparkle_MuzzleFix"，相对于""，位于0044043D，长度8，优先级 100000，次优先级 ""
钩子"BuildingClass_Unlimbo_UnitDeliveryFix"，相对于""，位于00440580，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_Unlimbo_DynamicSight"，相对于""，位于00440819，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Unlimbo_DynamicSight"，相对于""，位于00440842，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Unlimbo_UpgradeBuildings"，相对于""，位于004408EB，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_Unlimbo_UpgradeAnims"，相对于""，位于00440988，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_Unlimbo_SetShouldRebuild"，相对于""，位于00440B4F，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_Unlimbo_DestroyableObstacle"，相对于""，位于00440D01，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Unlimbo_NaturalParticleSystem_CampaignSkip"，相对于""，位于00440EBB，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_Unlimbo_EWGate"，相对于""，位于00441053，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Unlimbo_NSGate"，相对于""，位于004410E1，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Unlimbo_FactoryPlant"，相对于""，位于00441501，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Unlimbo_AddOwned"，相对于""，位于00441553，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Destroy_Explode_RubbleFix"，相对于""，位于00441C76，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_ReceiveDamage_DamageSelf"，相对于""，位于0044224F，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_ReceiveDamage_Nonprovocative1"，相对于""，位于00442290，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_ReceiveDamage_SetLATime"，相对于""，位于0044242A，长度8，优先级 100000，次优先级 ""
钩子"BuildingClass_ReceiveDamage_NoDestroyLink"，相对于""，位于004425B6，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_ReceiveDamage_DisableDamageSound"，相对于""，位于004426DB，长度8，优先级 100000，次优先级 ""
钩子"BuildingClass_ReceiveDamage_Nonprovocative2"，相对于""，位于00442956，长度6，优先级 100000，次优先级 ""
钩子"TechnoClass_Init_InitialStrength"，相对于""，位于00442C7B，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_DestroyedByC4_LeaveBioReactor"，相对于""，位于00442F9B，长度6，优先级 100000，次优先级 ""
钩子"TechnoClass_AllowDeployControlledMCV"，相对于""，位于00443770，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_ActiveClickWith"，相对于""，位于0044377E，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_CellClickedAction_NoManualMove"，相对于""，位于004437B3，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_SetRallyPoint_Naval"，相对于""，位于004438B4，长度6，优先级 100000，次优先级 ""
钩子"TechnoClass_AllowDeployControlledMCV"，相对于""，位于00443AB0，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_AssignTarget_SyncLog"，相对于""，位于00443B90，长度11，优先级 100000，次优先级 ""
钩子"BuildingClass_ExitObject_InitialClonedHealth"，相对于""，位于00443C81，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_KickOutUnit_AircraftType_Phobos"，相对于""，位于00443CCA，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_ExitObject_PoseDir1"，相对于""，位于00443FC7，长度8，优先级 100000，次优先级 ""
钩子"BuildingClass_ExitObject_PoseDir2"，相对于""，位于0044402E，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_KickOutUnit_CloningFacility"，相对于""，位于004440B0，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_ExitObject_NavalProductionFix1"，相对于""，位于00444113，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_KickOutUnit_UnitType_Phobos"，相对于""，位于00444119，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_KickOutUnit_InfantryType_Phobos"，相对于""，位于00444131，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_ExitObject_NavalProductionFix2"，相对于""，位于00444137，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_KickOutUnit_NoKickOutInConstruction"，相对于""，位于004444A0，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_ExitObject_SubterraneanHarvester"，相对于""，位于0044459A，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_KickOutUnit_CloningVats"，相对于""，位于004449FB，长度8，优先级 100000，次优先级 ""
钩子"BuildingClass_ExitObject_BarracksExitCell"，相对于""，位于00444B83，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_ExitObject_ProductionAnimForInfantryFactory"，相对于""，位于00444D11，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_KickOutUnit_CleanUpAIBuildingSpace"，相对于""，位于004451F8，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_KickOutUnit_BuildingType_Phobos"，相对于""，位于0044531F，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_Limbo_DestroyableObstacle"，相对于""，位于00445D87，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_SelectAutoTarget_MultiWeapon"，相对于""，位于00445F04，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_Place_RefineryActiveAnim"，相对于""，位于00445FE4，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Place_SuperAnim"，相对于""，位于0044643E，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Place_FreeUnit_NearByLocation"，相对于""，位于00446BF4，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Place_FreeUnit_NearByLocation2"，相对于""，位于00446D42，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_GrandOpening_FreeWeeder_Mission"，相对于""，位于00446EAD，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_GrandOpening_PoseDir_SetContext"，相对于""，位于00446F57，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_SetOwningHouse_SyncLinkedOwner"，相对于""，位于004485DB，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Captured_FactoryPlant1"，相对于""，位于00448A31，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_SetOwningHouse_RemoveOwned"，相对于""，位于00448A78，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_SetOwningHouse_Airstrike"，相对于""，位于00448DF1，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Captured_FactoryPlant2"，相对于""，位于00449149，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_SetOwningHouse_AddOwned"，相对于""，位于00449197，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Captured_BuildupFix"，相对于""，位于0044939F，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_IsCellOccupied_UndeploysInto"，相对于""，位于00449462，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_WeaponFactoryOutsideBusy_WeaponFactoryCell"，相对于""，位于0044955D，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Guard_UnitReload"，相对于""，位于0044985B，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_MissionConstruction_DeployToFireFix"，相对于""，位于00449ADA，长度0，优先级 100000，次优先级 ""
钩子"BuildingClass_Mi_Selling_EVASold_UndeploysInto"，相对于""，位于00449CC1，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mi_Selling_CreateUnit"，相对于""，位于00449E2E，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Selling_SetUnitHealthPercentage"，相对于""，位于0044A010，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_Mi_Selling_Transfer"，相对于""，位于0044A03C，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Selling_LeaveBioReactor"，相对于""，位于0044A541，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_Mi_Selling_PlaySellSound"，相对于""，位于0044A7CF，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mi_Selling_SetTarget"，相对于""，位于0044A8E5，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mi_Selling_VoiceDeploy"，相对于""，位于0044A964，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mi_Selling_EVASold_Plug"，相对于""，位于0044AB22，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_MissionAttack_AnimDelayedFire"，相对于""，位于0044B630，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Repair_ProductionAnim"，相对于""，位于0044B7AE，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Repair_Hospital"，相对于""，位于0044B8F1，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Repair_UnitRepair"，相对于""，位于0044BD38，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Repair_UnitReload"，相对于""，位于0044C836，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Missile_BulletParams"，相对于""，位于0044CABA，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Missile_EMPulseSelectWeapon"，相对于""，位于0044CEEC，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Missile_ApplyGravity"，相对于""，位于0044D074，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Missile_ApplyGravity"，相对于""，位于0044D264，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Missile_ApplyGravity"，相对于""，位于0044D2AE，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Missile_EMPulseBulletWeapon"，相对于""，位于0044D455，长度8，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Missile_BeforeMoveTo"，相对于""，位于0044D46E，长度8，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Unload_LeaveBioReactor"，相对于""，位于0044DBCF，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mi_Unload_NoQueueUpToUnload"，相对于""，位于0044DCB1，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Unload_CheckStuck"，相对于""，位于0044E202，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Mission_Unload_KickOutStuckUnits"，相对于""，位于0044E260，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_GetPowerOutput_Enhancer"，相对于""，位于0044E826，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_PointerExpired_C4ExpFix"，相对于""，位于0044E910，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_FindExitCell_BarracksExitCell"，相对于""，位于0044EFD8，长度6，优先级 100000，次优先级 ""
钩子"TechnoClass_AllowDeployControlledMCV"，相对于""，位于0044F614，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_CanPlayerMove_NoManualMove"，相对于""，位于0044F62B，长度6，优先级 100000，次优先级 ""
钩子"CreateBuildingFromINIFile_AfterCTOR_BeforeUnlimbo"，相对于""，位于0044FBBF，长度8，优先级 100000，次优先级 ""
钩子"BuildingClass_Update_Factory_Phobos"，相对于""，位于004502F4，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_AI_Factory_NavalProductionFix"，相对于""，位于00450319，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_UpdateRepairSell_PlayerAutoRepair"，相对于""，位于0045063F，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_UpdateAnimations_RefineryActiveAnim"，相对于""，位于00450DAA，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_AnimationAI_SuperAnim"，相对于""，位于00451033，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_AnimationAI_SellBuildup"，相对于""，位于004511D6，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_CreateUpgradeAnims_AnimIndex"，相对于""，位于00451630，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_AnimUpdate_Upgrades"，相对于""，位于0045189D，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_UpdateAnim_SetParentBuilding"，相对于""，位于004519A2，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_PlayAnim_Airstrike"，相对于""，位于00451ABC，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_452000_Airstrike"，相对于""，位于00452041，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_CanUpgrade_UpgradeBuildings"，相对于""，位于00452678，长度8，优先级 100000，次优先级 ""
钩子"BuildingClass_FireOffset_Replace_MuzzleFix"，相对于""，位于0045387A，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_SaveLoad_Prefix"，相对于""，位于00453E20，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_Load_LightSource"，相对于""，位于00454174，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_Load_Suffix"，相对于""，位于0045417E，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_SaveLoad_Prefix"，相对于""，位于00454190，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_Save_Suffix"，相对于""，位于00454244，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_VisualCharacter_CloakVisibility"，相对于""，位于0045455B，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_IsPowerOnline_Overpower"，相对于""，位于004555E4，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_IsPowerOnline_Overpower"，相对于""，位于0045563B，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_AssignDestination_SyncLog"，相对于""，位于00455D50，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_GetRadialIndicatorRange_Extras"，相对于""，位于0045670D，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_DrawRadialIndicator_Visibility"，相对于""，位于00456776，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Flash_Airstrike"，相对于""，位于00456E5A，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_IsReadyToCloak_Sensors"，相对于""，位于00457855，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_ShouldNotCloak_Sensors"，相对于""，位于004579A5，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_ClearOccupants_Redraw"，相对于""，位于00458060，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_RemoveOccupants_CheckWhenNoPlaceToUnload"，相对于""，位于00458180，长度9，优先级 100000，次优先级 ""
钩子"BuildingClass_KillOccupiers_Replace_MuzzleFix"，相对于""，位于00458623，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_BunkerSound"，相对于""，位于0045933D，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_BunkerSound"，相对于""，位于00459494，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_BunkerSound"，相对于""，位于004595D9，长度5，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_CTOR"，相对于""，位于0045E50C，长度6，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_DTOR"，相对于""，位于0045E707，长度6，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_FlushForPlacement_BuildableTerrain"，相对于""，位于0045EF3A，长度7，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_LoadFromINI_Muzzle"，相对于""，位于00460285，长度6，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_ReadINI_PowerUpAnims"，相对于""，位于00464749，长度6，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_LoadFromINI"，相对于""，位于00464A49，长度10，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_SaveLoad_Prefix"，相对于""，位于00465010，长度5，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_Load_Suffix"，相对于""，位于004652ED，长度7，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_SaveLoad_Prefix"，相对于""，位于00465300，长度5，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_Save_Suffix"，相对于""，位于0046536A，长度7，优先级 100000，次优先级 ""
钩子"BuildingClass_Is1x1AndUndeployable_BuildingMassSelectable"，相对于""，位于00465D40，长度6，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_IsVehicle"，相对于""，位于00465D40，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_CTOR"，相对于""，位于004664BA，长度5，优先级 100000，次优先级 ""
钩子"BulletClass_Init"，相对于""，位于00466556，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_DTOR"，相对于""，位于004665E9，长度10，优先级 100000，次优先级 ""
钩子"BulletClass_AI"，相对于""，位于004666F7，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_AI_Trajectories"，相对于""，位于004666F7，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_AI_Trailer"，相对于""，位于00466897，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_AI_Interceptor_InvisoSkip"，相对于""，位于004668BD，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_AI_ApplyGravity"，相对于""，位于004671B9，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_AI_Position_Trajectories"，相对于""，位于0046745C，长度7，优先级 100000，次优先级 ""
钩子"BulletClass_AI_TargetCoordCheck_Trajectories"，相对于""，位于004677D3，长度5，优先级 100000，次优先级 ""
钩子"BulletClass_AI_TechnoCheck_Trajectories"，相对于""，位于00467927，长度5，优先级 100000，次优先级 ""
钩子"BulletClass_AI_Parabomb"，相对于""，位于00467AB2，长度7，优先级 100000，次优先级 ""
钩子"BulletClass_AI_TargetSnapChecks"，相对于""，位于00467CCA，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_AI_PreDetonation_Trajectories"，相对于""，位于00467E53，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_PointerExpired_OwnerFix"，相对于""，位于00468503，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Unlimbo_FlakScatter"，相对于""，位于004687F8，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Unlimbo_Obstacles"，相对于""，位于004688A9，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Unlimbo_Trajectories"，相对于""，位于00468B72，长度5，优先级 100000，次优先级 ""
钩子"BulletClass_ShouldExplode_Obstacles"，相对于""，位于00468C86，长度10，优先级 100000，次优先级 ""
钩子"BulletClass_ShouldExplode_AirTarget"，相对于""，位于00468D3F，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Explode_TargetSnapChecks1"，相对于""，位于00468E61，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Explode_TargetSnapChecks2"，相对于""，位于00468E9F，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Explodes_AirburstCheck1"，相对于""，位于00468EB3，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Explodes_AirburstCheck2"，相对于""，位于00468FF4，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Explode_Cluster"，相对于""，位于0046902C，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Logics_DetonateOnAllMapObjects"，相对于""，位于004690C1，长度8，优先级 100000，次优先级 ""
钩子"BulletClass_Logics_NewChecks"，相对于""，位于004690D4，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Detonate_ApplyRadiation"，相对于""，位于00469150，长度5，优先级 100000，次优先级 ""
钩子"BulletClass_Detonate"，相对于""，位于0046920B，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Logics_ApplyMindControl"，相对于""，位于004692BD，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Logics_TemporalUnderGround"，相对于""，位于00469453，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Logics_IsLocomotor_Bunker"，相对于""，位于0046954C，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Detonate_ImbueLocomotor"，相对于""，位于004696CE，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Logics_DamageHouse"，相对于""，位于00469A75，长度7，优先级 100000，次优先级 ""
钩子"BulletClass_Logics_Extras"，相对于""，位于00469AA4，长度5，优先级 100000，次优先级 ""
钩子"BulletClass_Logics_LandTypeCheck"，相对于""，位于00469B44，长度6，优先级 100000，次优先级 ""
钩子"BulletClass_Logics_DamageAnimSelected"，相对于""，位于00469C46，长度8，优先级 100000，次优先级 ""
